,gene,Astro_F_E18_WB,Astro_F_P60_CORT,Astro_F_P150_CORT,Astro_M_E18_WB,Astro_M_P60_CORT,Astro_M_P120_CORT,Non_neuronal_F_E18_WB,Non_neuronal_F_P30_CORT,Non_neuronal_F_P60_CORT,Non_neuronal_F_P150_CORT,Non_neuronal_M_E18_WB,Non_neuronal_M_P30_CORT,Non_neuronal_M_P60_CORT,Non_neuronal_M_P120_CORT,Oligo_F_P30_CORT,Oligo_F_P60_CORT,Oligo_F_P150_CORT,Oligo_M_E18_WB,Oligo_M_P30_CORT,Oligo_M_P60_CORT,Oligo_M_P120_CORT
76,Trf,0.893261510065396,0.984450253950319,0.622449291807178,0.747824151950181,0.74858870406638,0.277370922700424,0.371653726113627,0.430882049157525,0.998297001414833,0.945665892221918,0.791225604566195,0.795526292665717,0.8993983814733,0.974333220577925,1.23133964178703e-08,0.967065233116721,0.999648888599406,0.0,0.970011545016876,0.781148185364368,0.579009260391043
77,Mast4,0.991955701760668,0.985085001610379,0.790874442709998,0.692634982803833,0.885068681051174,0.626267630369715,0.982340635632698,0.923228340997573,0.834921834983421,0.787278033067721,0.934367092400787,0.986733298462938,0.884375250235645,0.768670316250694,1.5025466158599e-07,0.952480141521614,0.999648888599406,0.988458700486753,0.861996830174189,0.443366177377564,0.877840067542934
78,Cntn2,0.844657065965827,0.657559754362619,0.987490822741957,0.747824151950181,0.866953668093349,0.0787320034013082,0.978556640925104,0.973323293922581,0.880065048597593,0.918280741901424,0.331379380338679,0.878302266166039,0.988907045731391,0.933120094448544,2.75076671895673e-08,0.911694393238537,0.999648888599406,0.964486589877685,0.861996830174189,0.899331313077088,0.92176357068505
79,Gm47283,0.658983617147871,0.980630366004048,0.918272284601354,0.930956925328492,0.837442216041717,0.993447674560523,0.748028902176706,0.280150934480247,0.736703840042928,0.965687614211804,0.527426664585997,0.699644865794294,0.779686806587698,0.768670316250694,0.001684038880124,0.910601897151185,0.738840667698397,0.865563635659813,0.001002873817506,0.811212774032044,0.806760299006377
80,Nap1l1,0.93570641478897,0.989210712396653,0.870587433244944,0.98829013277581,0.885068681051174,0.623338692803043,0.978556640925104,0.686858607316078,0.862001414181893,0.867901931774105,0.987725758549416,0.849769957432101,0.988464296287134,0.642106751379785,0.556424680136931,0.0366029944139957,0.999648888599406,0.941054133227548,0.984261661068741,0.811212774032044,0.919821984688471
81,Pdzd2,0.801438667080671,0.971655989833354,0.967601748023165,0.675271285735953,0.924439073855436,0.937504001483389,0.817691422800948,0.992015845701221,0.998297001414833,0.945332706411885,0.747525365099132,0.795526292665717,0.884375250235645,0.94503806464394,0.912909223294139,0.009832993107946,0.635737260412984,0.942309337306844,0.996701707383854,0.811212774032044,0.876740110460962
82,Brk1,0.981366192667921,0.960361233236691,0.007289047617417,0.58661760230527,0.996043510597791,0.760798713580126,0.879420870819361,0.784179513311912,0.998297001414833,0.997519727576345,0.726806980935755,0.9223782990764,0.950062431119633,0.84093467844911,0.6348453027639,0.0108647383629864,0.400285220381732,0.962904483619653,0.633996478762297,0.565473946374534,0.750481694379809
83,Eef1g,0.999381053715493,0.984450253950319,0.988175142161425,0.806531369703868,0.964412005968802,0.955627837416172,0.940937752586327,0.681637932358443,0.950780118945211,0.844515992670881,0.65359359601766,0.878302266166039,0.936085664398842,0.768670316250694,0.91871198909693,0.0328467742500443,0.999648888599406,0.873855182126002,0.861996830174189,0.811212774032044,0.936075611325889
84,Nek1,0.985347682098314,0.931156400308959,0.935506627752127,0.769626336197636,0.989158081806345,0.710132229566654,0.969382468892297,0.945768085185268,0.998297001414833,0.961821523814641,0.700612238650841,0.795526292665717,0.884375250235645,0.768670316250694,0.931418498194828,0.0374802686824721,0.996695107933261,0.971268364940789,0.980123023246935,0.778537712755606,0.905152450005812
85,Mccc2,0.874931238640604,0.860892564844076,0.863598332694609,0.942415675266592,0.74858870406638,0.772759810835948,0.994670268525436,0.801237825786609,0.998297001414833,0.982892109554266,0.995448525477556,0.878302266166039,0.841117732821842,0.834170876483993,0.935701374265995,0.0132969933369297,0.999648888599406,0.958590910601827,0.937394449465227,0.864190377410277,0.54437875883911
86,Mettl2,0.977123474480423,0.937626192588296,0.108587812509138,0.995379197685695,0.788436603769346,0.788107003207601,0.973421676671566,0.98022963672412,0.998297001414833,0.977171453145102,0.542848009083357,0.831808671518919,0.884375250235645,0.0964750478152206,0.849762538592079,0.0294314792218409,0.999648888599406,0.767149934169894,0.894633211919467,0.902792383115831,0.846348845206714
87,Syt1,0.951731827496936,0.89217685889166,0.200295777320308,0.556776758200323,0.438604625178188,0.493184962144128,0.799040834916511,0.116827857874458,0.876927708209578,0.770303774139341,0.236044763809037,0.878302266166039,0.793097146419232,0.215615566759159,0.963187507868342,0.893186107916825,0.999648888599406,0.767149934169894,0.863993079881061,0.0177058942128991,0.646944679953499
88,Atp1b1,0.988990845434649,0.54475774688109,0.247038820267175,0.31899469394462,0.866953668093349,0.54474644173237,0.727720965360126,0.615368514598321,0.654919656437775,0.965687614211804,0.520055818159486,0.795526292665717,0.884375250235645,0.326398270041164,0.851867682022345,0.994074097835964,0.999648888599406,0.877651288190407,0.863993079881061,0.0200987327519697,0.573813663444964
89,Grin2b,0.926601852387706,0.971655989833354,0.337068260673355,0.763412155587769,0.670878231868083,0.730867612819132,0.820057630611185,0.842026601285445,0.998297001414833,0.792538669209912,0.584755789018137,0.88420455557309,0.970996012307105,0.989742620553039,0.931141236886539,0.823380269067876,0.715947000408814,0.879969844751003,0.919595900675098,0.0108300752617947,0.868437733673381
